==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.611 DFA=0.630 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=70.2% | Actionable=true
[HURST] TRENDING | R/S=0.611 DFA=0.630 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=70.2% | Actionable=true
[HURST] TRENDING | R/S=0.609 DFA=0.631 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.609 DFA=0.631 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.609 DFA=0.631 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.609 DFA=0.631 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.617 Mean=0.607 Stable=true
[REGIME] TRENDING | Heuristic Score=57% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.608 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.608 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.608 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.608 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.608 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.603 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.603 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.602 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.602 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.602 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.5% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.608 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.1% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.608 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.1% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.608 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.1% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.608 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.1% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.608 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=53.7% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=53.7% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=53.7% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=53.7% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.608 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=53.7% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.606 Mean=0.602 Stable=true
[REGIME] TRENDING | Heuristic Score=52.2% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.609 Mean=0.604 Stable=true
[REGIME] TRENDING | Heuristic Score=54.4% | Actionable=false
[HURST] TRENDING | R/S=0.595 DFA=0.601 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.595 DFA=0.601 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.595 DFA=0.601 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.2% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.2% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.2% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.607 DFA=0.589 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=48.3% | Actionable=false
[HURST] TRENDING | R/S=0.606 DFA=0.588 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.2% | Actionable=false
[HURST] TRENDING | R/S=0.606 DFA=0.588 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.2% | Actionable=false
[HURST] TRENDING | R/S=0.606 DFA=0.588 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.2% | Actionable=false
[HURST] TRENDING | R/S=0.606 DFA=0.588 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.2% | Actionable=false
[HURST] TRENDING | R/S=0.606 DFA=0.588 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.2% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.587 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.587 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.587 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.587 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.587 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.589 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.590 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.590 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.590 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.590 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.8% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.590 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.591 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46.5% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.591 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46.5% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.591 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46.5% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.591 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46.5% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.591 Mean=0.596 Stable=true
[REGIME] TRENDING | Heuristic Score=46.5% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.592 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=47.9% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.592 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=47.9% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.592 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=47.9% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.592 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=47.9% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.592 Mean=0.598 Stable=true
[REGIME] TRENDING | Heuristic Score=47.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.592 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.9% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.591 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.590 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.590 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.590 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.590 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45.1% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.590 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=45.1% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.589 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=44.9% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.589 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=44.9% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.589 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=44.9% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.589 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=44.9% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.589 Mean=0.595 Stable=true
[REGIME] TRENDING | Heuristic Score=44.9% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.584 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=41.2% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.586 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.586 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.586 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.586 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.586 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.3% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.587 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.587 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.587 Mean=0.593 Stable=true
[REGIME] TRENDING | Heuristic Score=43.1% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.599 DFA=0.585 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42.3% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42.3% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42.3% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42.3% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42.3% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.8% | Actionable=false
[HURST] TRENDING | R/S=0.598 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.8% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.7% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.7% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.586 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=41.7% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.587 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.597 DFA=0.587 Mean=0.592 Stable=true
[REGIME] TRENDING | Heuristic Score=42% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.564 Mean=0.572 Stable=true
[REGIME] TRENDING | Heuristic Score=22.4% | Actionable=false
